name    fila
type	none
facing 1
setlayer	200

anim idle
	loop	1
      delay   2
	offset	2 120
      frame   data/levels/japan/fila01.gif
      frame   data/levels/japan/fila02.gif
      frame   data/levels/japan/fila03.gif
      frame   data/levels/japan/fila04.gif
      frame   data/levels/japan/fila05.gif
      frame   data/levels/japan/fila06.gif
      frame   data/levels/japan/fila07.gif
      frame   data/levels/japan/fila08.gif
      frame   data/levels/japan/fila09.gif
      frame   data/levels/japan/fila10.gif
      frame   data/levels/japan/fila11.gif
      frame   data/levels/japan/fila12.gif
      frame   data/levels/japan/fila13.gif
      frame   data/levels/japan/fila14.gif
      frame   data/levels/japan/fila15.gif
      frame   data/levels/japan/fila16.gif
      frame   data/levels/japan/fila17.gif
      frame   data/levels/japan/fila18.gif
      frame   data/levels/japan/fila19.gif
      frame   data/levels/japan/fila20.gif
      frame   data/levels/japan/fila21.gif
      frame   data/levels/japan/fila22.gif
      frame   data/levels/japan/fila23.gif
      frame   data/levels/japan/fila24.gif
      frame   data/levels/japan/fila25.gif
      frame   data/levels/japan/fila26.gif
      frame   data/levels/japan/fila27.gif
      frame   data/levels/japan/fila28.gif
      frame   data/levels/japan/fila29.gif
      frame   data/levels/japan/fila30.gif
      frame   data/levels/japan/fila31.gif
      frame   data/levels/japan/fila32.gif
      frame   data/levels/japan/fila33.gif
      frame   data/levels/japan/fila34.gif
      frame   data/levels/japan/fila35.gif
      frame   data/levels/japan/fila36.gif
      frame   data/levels/japan/fila37.gif
      frame   data/levels/japan/fila38.gif
      frame   data/levels/japan/fila39.gif
      frame   data/levels/japan/fila40.gif
      frame   data/levels/japan/fila41.gif
      frame   data/levels/japan/fila42.gif
      frame   data/levels/japan/fila43.gif
      frame   data/levels/japan/fila44.gif
      frame   data/levels/japan/fila45.gif
      frame   data/levels/japan/fila46.gif
      frame   data/levels/japan/fila47.gif
      frame   data/levels/japan/fila48.gif
      frame   data/levels/japan/fila49.gif
      frame   data/levels/japan/fila50.gif
      frame   data/levels/japan/fila51.gif
      frame   data/levels/japan/fila52.gif
      frame   data/levels/japan/fila53.gif
